ID,Study1_GamblePercentCond1,Study1_GamblePercentCond2,Study1_GamblePercentCond3,Study1_GamblePercentCond4,Study1_GamblePercentCond5,Study1_GamblePercentCond6,Study1_AmbiguousPercentCond7,Study1_AmbiguousPercentCond8,Study2_GamblePercentCond1,Study2_GamblePercentCond2,Study2_GamblePercentCond3,Study2_GamblePercentCond4,Study2_GamblePercentCond5,Study2_GamblePercentCond6,Study2_AmbiguousPercentCond7,Study2_AmbiguousPercentCond8,Study1_LossAversion,Study1_RiskPreference,Study1_C2Aversion,Study1_C3Preference,Study1_C5Preference,Study1_C6Preference,Study1_C7Preference,Study1_C8Aversion,Study2_LossAversion,Study2_RiskPreference,Study2_C2Aversion,Study2_C3Preference,Study2_C5Preference,Study2_C6Preference,Study2_C7Preference,Study2_C8Aversion,Study1_AnxietyComposite,Study1_DepressionComposite,Study2_AnxietyComposite,Study2_DepressionComposite
1348,96.3,100,100,58.33,100,10,94.87,92.31,90.12345679,100,94.87179487,88.88888889,93.33333333,50,94.87179487,92.30769231,0.43116499,0.73010915,0.00010726,2.9996014,2.9999408,1.6425835,1.81668,0.0000233,0.51352771,1.0987841,0.00146464,1.1777378,1.5836748,1.5104996,2.3110927,0.00039089,0,0.02285714,0,0.01142857
1349,74.07,35.9,77.5,91.67,100,33.33,100,10.26,,,,,,,,,1.1992897,1.2747881,2.0994496,1.244681,2.8947356,2.3503781,2.997671,2.1830471,,,,,,,,,0.188,0.43,,
1350,7.41,5.13,12.5,86.11,96.67,13.33,100,0,,,,,,,,,3.9154721,0.80064743,1.0746073,0.54928868,2.8590924,2.2822103,2.9986474,2.9337088,,,,,,,,,0.59,0.36,,
1351,43.21,53.85,40,83.33,93.33,56.67,64.1,35.9,,,,,,,,,2.1307506,1.2268924,0.83922094,0.76497855,1.5523296,1.4918427,1.3809716,1.3376272,,,,,,,,,0.08,0.18428571,,
1352,56.79,66.67,47.5,47.22,23.33,50,46.15,64.1,48.14814815,58.97435897,30.76923077,52.77777778,26.66666667,56.66666667,23.07692308,53.84615385,0.70646132,0.34120939,0.17174669,0.43901,0.09611195,0.68838689,0.82229447,0.25808618,1.4501157,0.65601975,0.76094549,0.503012,0.40929924,0.82807878,0.36678728,0.90280394,0.406,0.37857143,0.32,0.38142857
1353,83.95,89.74,57.5,44.44,3.33,80,2.56,89.74,77.77777778,71.79487179,58.97435897,94.44444444,40,93.33333333,41.02564103,33.33333333,0.52116563,0.52380759,0.59662573,0.47079533,0.00055259,0.41291831,0.00031221,0.00092347,1.2066092,1.2240166,1.0235656,0.74725639,0.46130429,0.25381804,0.81467844,1.4057963,0.01,0.15571429,0,0.13285714
1354,67.901235,53.846154,62.5,75,60,60,56.410256,66.666667,95.0617284,97.43589744,97.43589744,94.44444444,80,40,92.30769231,79.48717949,0.0058649,2.2353006,1.9308011,1.0281274,1.076989,0.00886347,2.6254155,0.04920795,0.42783709,1.1708401,0.43928613,1.650138,1.1764803,1.944912,2.3844022,0.20194537,0,0.11142857,0,0.10142857
1355,74.074074,84.615385,72.5,94.444444,73.333333,30,100,35.897436,12.34567901,17.94871795,5.128205128,97.22222222,70,46.66666667,87.17948718,58.97435897,0.87423717,1.2461485,0.41928643,0.90223415,1.0578434,2.4717176,2.9881224,1.4638707,4.4454249,1.0707951,0.78993139,0.00315593,1.1832735,1.5880077,2.3429057,0.82370002,0.23,0.32285714,0.21,0.34571429
1356,79.01,82.05,57.5,97.22,86.67,80,71.79,38.46,62.96296296,61.53846154,33.33333333,88.88888889,56.66666667,83.33333333,46.15384615,43.58974359,1.425665,2.3532893,0.84210294,0.46076281,0.63888258,1.5769301,2.2569788,1.6094208,1.7745355,1.3761732,0.90904548,0.40982564,0.59069009,0.89163871,0.9086003,1.1715201,0.144,0.47285714,0.136,0.49428571
1357,56.79,58.97,50,97.22,70,90,53.85,61.54,80.24691358,82.05128205,46.15384615,72.22222222,36.66666667,86.66666667,23.07692308,69.23076923,2.1397777,1.6799123,0.89884826,0.9409639,0.88989945,0.01000708,1.3143413,0.73989319,0.98467429,0.89965576,0.84797371,0.52864889,0.60386871,0.49828688,0.4910289,0.64247443,0.018,0.14714286,0.028,0.22142857
1358,92.59,92.31,97.5,91.67,93.33,50,97.44,43.59,71.60493827,76.92307692,53.84615385,86.11111111,66.66666667,76.66666667,46.15384615,89.74358974,0.19326921,1.5994151,0.9582529,0.95079785,1.2224948,2.4718326,2.9761884,1.740311,0.75053835,1.4312348,0.43853557,0.38452519,0.91595582,0.12263725,0.92366723,0.04501759,0.354,0.43857143,0.356,0.38
1359,92.59,87.18,100,86.11,86.67,36.67,92.31,79.49,,,,,,,,,0.31547143,1.2281214,0.09954539,2.3794033,1.651874,1.9636949,2.2906886,0.00354775,,,,,,,,,0.388,0.39,,
1360,0,0,0,100,100,16.67,100,0,0,0,2.564102564,61.11111111,66.66666667,43.33333333,71.79487179,25.64102564,9.9998261,1.2032543,1.8642402,1.37E-09,2.9999938,2.5896246,2.9998349,2.9630628,8.7270848,0.34500444,2.7949472,1.1405766,2.2681913,0.92513359,1.7363981,1.1488479,0.03,0.17142857,0.024,0.13285714
1361,71.6,82.05,82.5,83.33,96.67,36.67,97.44,74.36,97.5308642,94.87179487,87.17948718,94.44444444,56.66666667,76.66666667,64.1025641,94.87179487,0.54383195,1.4141447,0.28224983,1.1220076,2.2968344,2.832571,2.9895175,0.01803436,0.44103729,1.297515,0.37533527,0.77215427,0.66016933,0.95213256,1.3904261,0.01335605,0,0.22285714,0.008,0.22571429
1362,54.32,35.9,55,52.78,53.33,56.67,41.03,53.85,64.19753086,82.05128205,66.66666667,83.33333333,33.33333333,63.33333333,33.33333333,66.66666667,1.2035484,0.43116815,2.9130772,1.8920346,2.1576435,0.14465402,0.10050047,0.61652307,0.00725079,1.5856109,0.1706549,0.54886382,0.04696575,0.26291053,0.15378015,0.16449738,0.154,0.18428571,0.042,0.2
1363,98.77,100,100,88.89,50,33.33,64.1,58.97,,,,,,,,,0.26157841,1.1254515,0.23176042,2.7066121,0.6513491,1.9102118,1.3029933,0.64847454,,,,,,,,,0.078,0.15857143,,
1364,1.23,0,0,94.44,100,20,100,30.77,96.2962963,97.43589744,100,97.22222222,83.33333333,60,64.1025641,82.05128205,5.2395614,0.65664491,2.6179859,0.000104,2.9999965,1.7117422,2.9987142,1.2191365,0.43273784,1.4488493,0.2016242,2.0675837,1.0963976,1.6725821,1.4364541,0.01738374,0.348,0.47428571,0.316,0.54428571
1365,72.84,74.36,60,97.22,100,46.67,100,33.33,0,0,0,86.11111111,0,86.66666667,7.692307692,66.66666667,1.3654998,1.4779252,0.93828071,0.76950198,2.7897907,2.310459,2.9932468,1.5016812,9.9995368,1.1184271,2.3633144,0.02477505,0.00001439,0.71196918,0.15147586,0.67919413,0.008,0.17428571,0.026,0.11857143
1366,93.83,94.87,97.5,100,100,23.33,100,46.15,96.2962963,100,97.43589744,97.22222222,96.66666667,76.66666667,61.53846154,64.1025641,0.48946671,1.4002706,0.59393884,2.6381759,2.9118288,2.9999934,2.9967572,1.1802542,0.53206184,1.8379088,0.1007838,0.96801949,1.061573,1.454096,1.4576467,0.66854358,0.454,0.54142857,0.43,0.47285714
1367,43.21,38.46,40,38.89,46.67,50,53.85,48.72,74.07407407,76.92307692,66.66666667,86.11111111,33.33333333,76.66666667,46.15384615,51.28205128,1.6115957,0.00056605,1.2704921,0.8023058,1.7061558,0.4959827,1.1727678,1.0355346,0.000428602,1.148186545,0.421027526,0.621233408,0.020336674,0.108300646,0.738855855,1.027612969,0.184,0.10428571,0.178,0.06142857
